Date : 2021-02-17 11:03:22
Directory : c:\Users\15209\Desktop\qhAutoFinal-v1
Total : 74 files,  766688 codes, 362 comments, 385 blanks, all 767435 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |    729,944 |          0 |          6 |    729,950 |
| JavaScript |         44 |     36,240 |        307 |        292 |     36,839 |
| CSS        |          6 |        224 |         21 |         47 |        292 |
| XML        |          7 |        147 |          0 |          1 |        148 |
| HTML       |          2 |        130 |         34 |         37 |        201 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
| Log        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         74 |    766,688 |        362 |        385 |    767,435 |
| .idea                                                                                                    |          6 |        140 |          0 |          0 |        140 |
| client                                                                                                   |         55 |    764,017 |        358 |        348 |    764,723 |
| client\build                                                                                             |         10 |        164 |         35 |         12 |        211 |
| client\build\static                                                                                      |          5 |          7 |         18 |          0 |         25 |
| client\build\static\css                                                                                  |          2 |          4 |         14 |          0 |         18 |
| client\build\static\js                                                                                   |          3 |          3 |          4 |          0 |          7 |
| client\public                                                                                            |          2 |        118 |         34 |         35 |        187 |
| client\src                                                                                               |         40 |    748,818 |        289 |        298 |    749,405 |
| client\src\Assets                                                                                        |          4 |    745,725 |          0 |          0 |    745,725 |
| client\src\components                                                                                    |         23 |      2,179 |        206 |        233 |      2,618 |
| client\src\lotties                                                                                       |          4 |          4 |          0 |          0 |          4 |
| models                                                                                                   |          2 |         19 |          0 |          6 |         25 |
| routes                                                                                                   |          7 |         73 |          2 |         20 |         95 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\15209\Desktop\qhAutoFinal-v1\.idea\QAAutoForm.iml                                               | XML        |         12 |          0 |          0 |         12 |
| c:\Users\15209\Desktop\qhAutoFinal-v1\.idea\jsLibraryMappings.xml                                        | XML        |          6 |          0 |          0 |          6 |
| c:\Users\15209\Desktop\qhAutoFinal-v1\.idea\misc.xml                                                     | XML        |          6 |          0 |          0 |          6 |
| c:\Users\15209\Desktop\qhAutoFinal-v1\.idea\modules.xml                                                  | XML        |          8 |          0 |          0 |          8 |
| c:\Users\15209\Desktop\qhAutoFinal-v1\.idea\vcs.xml                                                      | XML        |          6 |          0 |          0 |          6 |
