Date : 2020-12-21 12:40:46
Directory : c:\Users\15209\Desktop\qhAutoFinal
Total : 73 files,  766391 codes, 305 comments, 317 blanks, all 767013 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |    729,842 |          0 |          6 |    729,848 |
| JavaScript |         44 |     36,059 |        254 |        247 |     36,560 |
| CSS        |          6 |        189 |         21 |         36 |        246 |
| HTML       |          2 |        153 |         30 |         26 |        209 |
| XML        |          7 |        147 |          0 |          1 |        148 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         73 |    766,391 |        305 |        317 |    767,013 |
| .idea                                                                                                 |          6 |        140 |          0 |          0 |        140 |
| client                                                                                                |         54 |    763,721 |        301 |        281 |    764,303 |
| client\build                                                                                          |         10 |        163 |         35 |         12 |        210 |
| client\build\static                                                                                   |          5 |          7 |         18 |          0 |         25 |
| client\build\static\css                                                                               |          2 |          4 |         14 |          0 |         18 |
| client\build\static\js                                                                                |          3 |          3 |          4 |          0 |          7 |
| client\public                                                                                         |          2 |        142 |         30 |         24 |        196 |
| client\src                                                                                            |         40 |    748,595 |        236 |        243 |    749,074 |
| client\src\Assets                                                                                     |          4 |    745,718 |          0 |          0 |    745,718 |
| client\src\components                                                                                 |         23 |      2,068 |        155 |        189 |      2,412 |
| client\src\lotties                                                                                    |          4 |          4 |          0 |          0 |          4 |
| models                                                                                                |          2 |         19 |          0 |          6 |         25 |
| routes                                                                                                |          7 |         73 |          2 |         19 |         94 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
